id	orderId	shopItemId	type	priceEach	quantity	discount	sourcingId	deliveryId
52	11	14	PRODUCT	5.00	5	0.14	45	29
53	11	9	SERVICE	25.00	5	0.07	46	30
54	11	6	SERVICE	25.00	3	0.18	47	31
55	12	24	PRODUCT	20.00	8	0.19	48	32
56	12	28	PRODUCT	3.00	2	0.01	49	32
57	12	1	SERVICE	30.00	4	0.15	50	33
58	12	2	SERVICE	25.00	4	0.16	51	34
59	12	3	SERVICE	50.00	4	0.15	52	35
60	13	18	PRODUCT	100.00	10	0.00	53	32
61	13	18	PRODUCT	100.00	9	0.18	54	32
62	13	12	PRODUCT	15.00	2	0.13	55	32
63	13	22	PRODUCT	10.00	4	0.16	56	32
64	13	10	SERVICE	50.00	4	0.04	57	35
65	13	10	SERVICE	50.00	4	0.18	58	35
66	14	14	PRODUCT	5.00	8	0.19	59	36
67	14	24	PRODUCT	20.00	2	0.09	60	36
68	14	26	PRODUCT	8.00	9	0.01	61	36
69	14	13	PRODUCT	10.00	7	0.16	62	36
70	14	9	SERVICE	25.00	4	0.20	63	37
71	14	5	SERVICE	30.00	3	0.07	64	38
72	15	28	PRODUCT	3.00	5	0.09	65	39
73	15	12	PRODUCT	15.00	7	0.18	66	39
74	15	5	SERVICE	30.00	4	0.18	67	40
75	15	1	SERVICE	30.00	3	0.00	68	41
76	15	4	SERVICE	40.00	4	0.10	69	42
77	16	22	PRODUCT	10.00	1	0.13	70	43
78	16	17	PRODUCT	50.00	6	0.11	71	43
79	16	22	PRODUCT	10.00	9	0.02	72	43
80	16	4	SERVICE	40.00	5	0.02	73	44
81	17	21	PRODUCT	15.00	5	0.13	74	45
82	17	20	PRODUCT	25.00	4	0.12	75	45
83	17	8	SERVICE	20.00	2	0.14	76	46
84	18	18	PRODUCT	100.00	2	0.17	77	47
85	18	21	PRODUCT	15.00	5	0.09	78	47
86	18	16	PRODUCT	8.00	9	0.04	79	47
87	18	22	PRODUCT	10.00	8	0.10	80	47
88	19	15	PRODUCT	10.00	1	0.15	81	48
89	19	12	PRODUCT	15.00	9	0.01	82	48
90	19	25	PRODUCT	10.00	9	0.14	83	48
91	19	13	PRODUCT	10.00	1	0.09	84	48
92	19	9	SERVICE	25.00	4	0.08	85	49
93	20	22	PRODUCT	10.00	1	0.10	84	50
94	21	26	PRODUCT	8.00	10	0.16	84	51
95	21	21	PRODUCT	15.00	7	0.07	84	51
96	21	28	PRODUCT	3.00	9	0.17	84	51
97	21	2	SERVICE	25.00	3	0.13	86	52
98	22	15	PRODUCT	10.00	4	0.05	87	53
99	22	30	PRODUCT	10.00	9	0.13	88	53
100	22	29	PRODUCT	12.00	9	0.07	89	53
101	22	3	SERVICE	50.00	4	0.02	90	54
102	22	6	SERVICE	25.00	4	0.10	91	55
103	22	5	SERVICE	30.00	5	0.07	92	56
104	23	14	PRODUCT	5.00	9	0.08	93	53
105	23	16	PRODUCT	8.00	9	0.09	94	53
106	23	27	PRODUCT	5.00	5	0.04	95	53
107	23	4	SERVICE	40.00	5	0.13	96	56
108	24	27	PRODUCT	5.00	10	0.07	97	57
109	24	27	PRODUCT	5.00	9	0.14	98	57
110	24	11	PRODUCT	20.00	4	0.17	99	57
111	24	5	SERVICE	30.00	5	0.08	100	58
112	25	15	PRODUCT	10.00	8	0.12	101	59
113	25	16	PRODUCT	8.00	2	0.18	102	59
114	25	5	SERVICE	30.00	4	0.01	103	60
115	26	12	PRODUCT	15.00	8	0.17	104	61
116	26	22	PRODUCT	10.00	3	0.08	105	61
117	26	4	SERVICE	40.00	4	0.14	106	62
118	26	5	SERVICE	30.00	2	0.07	107	63
119	27	21	PRODUCT	15.00	3	0.01	108	64
120	27	5	SERVICE	30.00	3	0.06	109	65
121	28	16	PRODUCT	8.00	5	0.06	110	66
122	28	17	PRODUCT	50.00	7	0.17	111	66
123	28	27	PRODUCT	5.00	5	0.01	112	66
124	28	14	PRODUCT	5.00	1	0.16	113	66
125	28	6	SERVICE	25.00	5	0.19	114	67
126	29	29	PRODUCT	12.00	7	0.11	115	68
127	29	21	PRODUCT	15.00	2	0.05	116	68
128	29	14	PRODUCT	5.00	7	0.06	117	68
129	29	18	PRODUCT	100.00	5	0.14	118	68
130	30	15	PRODUCT	10.00	5	0.00	119	69
131	30	18	PRODUCT	100.00	5	0.16	120	69
132	30	18	PRODUCT	100.00	7	0.19	121	69
133	30	7	SERVICE	15.00	2	0.15	122	70
134	30	9	SERVICE	25.00	1	0.11	123	71
135	31	29	PRODUCT	12.00	1	0.08	124	72
136	31	16	PRODUCT	8.00	8	0.04	125	72
137	31	29	PRODUCT	12.00	4	0.10	126	72
138	31	8	SERVICE	20.00	3	0.16	127	73
139	32	24	PRODUCT	20.00	2	0.05	128	74
140	32	13	PRODUCT	10.00	4	0.04	129	74
141	32	30	PRODUCT	10.00	8	0.11	130	74
142	32	17	PRODUCT	50.00	4	0.13	131	74
143	33	27	PRODUCT	5.00	4	0.19	132	74
144	33	22	PRODUCT	10.00	2	0.07	133	74
145	33	14	PRODUCT	5.00	4	0.14	134	74
146	33	5	SERVICE	30.00	3	0.01	135	73
147	33	10	SERVICE	50.00	3	0.12	136	73
148	34	15	PRODUCT	10.00	2	0.04	137	75
149	34	26	PRODUCT	8.00	9	0.17	138	75
150	34	25	PRODUCT	10.00	10	0.07	139	75
151	34	29	PRODUCT	12.00	2	0.18	140	75
152	34	8	SERVICE	20.00	2	0.19	141	76
153	34	1	SERVICE	30.00	1	0.12	142	77
154	35	27	PRODUCT	5.00	7	0.19	140	78
155	35	19	PRODUCT	30.00	7	0.10	140	78
156	35	19	PRODUCT	30.00	7	0.13	140	78
157	36	14	PRODUCT	5.00	7	0.05	143	79
158	36	5	SERVICE	30.00	2	0.20	144	80
159	36	7	SERVICE	15.00	2	0.03	145	81
160	37	14	PRODUCT	5.00	2	0.03	146	82
161	37	29	PRODUCT	12.00	5	0.18	147	82
162	37	9	SERVICE	25.00	4	0.03	148	83
163	37	3	SERVICE	50.00	2	0.13	149	84
164	38	18	PRODUCT	100.00	6	0.16	147	85
165	38	29	PRODUCT	12.00	2	0.11	147	85
166	38	19	PRODUCT	30.00	7	0.12	147	85
167	38	7	SERVICE	15.00	3	0.19	150	86
168	39	21	PRODUCT	15.00	7	0.13	151	87
169	39	7	SERVICE	15.00	2	0.06	152	88
170	40	26	PRODUCT	8.00	5	0.16	153	89
171	40	20	PRODUCT	25.00	5	0.11	154	89
172	40	22	PRODUCT	10.00	5	0.03	155	89
173	40	28	PRODUCT	3.00	1	0.12	156	89
174	40	5	SERVICE	30.00	2	0.16	157	90
175	41	11	PRODUCT	20.00	2	0.02	158	91
176	41	14	PRODUCT	5.00	2	0.09	159	91
177	41	28	PRODUCT	3.00	3	0.08	160	91
178	41	4	SERVICE	40.00	3	0.15	161	92
179	41	3	SERVICE	50.00	4	0.05	162	93
180	42	23	PRODUCT	12.00	3	0.11	163	94
181	42	1	SERVICE	30.00	3	0.14	164	95
182	42	3	SERVICE	50.00	3	0.13	165	96
183	43	18	PRODUCT	100.00	10	0.14	166	97
184	43	28	PRODUCT	3.00	5	0.07	167	97
185	43	22	PRODUCT	10.00	5	0.05	168	97
186	43	7	SERVICE	15.00	4	0.10	169	98
187	43	9	SERVICE	25.00	5	0.04	170	99
188	43	2	SERVICE	25.00	2	0.13	171	100
189	44	19	PRODUCT	30.00	4	0.14	172	101
190	44	8	SERVICE	20.00	5	0.01	173	102
191	44	2	SERVICE	25.00	1	0.09	174	103
192	45	28	PRODUCT	3.00	6	0.15	172	101
193	45	28	PRODUCT	3.00	4	0.16	172	101
194	45	3	SERVICE	50.00	4	0.07	175	103
195	45	10	SERVICE	50.00	5	0.11	176	103
196	46	28	PRODUCT	3.00	7	0.07	177	104
197	46	25	PRODUCT	10.00	5	0.16	178	104
198	46	15	PRODUCT	10.00	4	0.14	179	104
199	46	2	SERVICE	25.00	4	0.15	180	105
200	46	7	SERVICE	15.00	5	0.16	181	106
201	47	25	PRODUCT	10.00	7	0.20	182	107
202	47	17	PRODUCT	50.00	3	0.15	183	107
203	47	29	PRODUCT	12.00	8	0.19	184	107
204	47	11	PRODUCT	20.00	2	0.08	185	107
205	47	2	SERVICE	25.00	2	0.12	186	108
206	47	6	SERVICE	25.00	2	0.11	187	109
207	48	22	PRODUCT	10.00	9	0.03	188	110
208	48	26	PRODUCT	8.00	10	0.15	189	110
209	48	23	PRODUCT	12.00	6	0.19	190	110
210	48	11	PRODUCT	20.00	9	0.04	191	110
211	48	2	SERVICE	25.00	2	0.14	192	111
212	48	1	SERVICE	30.00	1	0.01	193	112
213	49	29	PRODUCT	12.00	8	0.04	194	113
214	49	19	PRODUCT	30.00	9	0.07	195	113
215	49	26	PRODUCT	8.00	9	0.02	196	113
216	49	18	PRODUCT	100.00	1	0.06	197	113
217	49	7	SERVICE	15.00	3	0.15	198	114
218	50	12	PRODUCT	15.00	10	0.01	199	115
219	50	18	PRODUCT	100.00	7	0.09	200	115
220	50	3	SERVICE	50.00	1	0.07	201	116
221	50	4	SERVICE	40.00	2	0.08	202	117
222	50	1	SERVICE	30.00	2	0.00	203	118
223	51	24	PRODUCT	20.00	2	0.20	204	119
224	51	30	PRODUCT	10.00	5	0.16	205	119
225	51	22	PRODUCT	10.00	4	0.11	206	119
226	51	8	SERVICE	20.00	5	0.11	207	120
227	51	3	SERVICE	50.00	4	0.09	208	121
228	52	24	PRODUCT	20.00	6	0.07	209	122
229	52	25	PRODUCT	10.00	3	0.10	210	122
230	52	16	PRODUCT	8.00	10	0.08	211	122
231	52	19	PRODUCT	30.00	8	0.19	212	122
232	52	1	SERVICE	30.00	3	0.13	213	123
233	53	22	PRODUCT	10.00	1	0.03	212	124
234	53	17	PRODUCT	50.00	2	0.01	212	124
235	53	13	PRODUCT	10.00	5	0.05	212	124
236	53	23	PRODUCT	12.00	2	0.09	212	124
237	53	2	SERVICE	25.00	4	0.19	214	125
238	54	20	PRODUCT	25.00	9	0.15	215	126
239	54	25	PRODUCT	10.00	5	0.02	216	126
240	54	1	SERVICE	30.00	4	0.07	217	127
241	54	2	SERVICE	25.00	2	0.17	218	128
242	54	5	SERVICE	30.00	5	0.04	219	129
243	55	27	PRODUCT	5.00	4	0.15	220	130
244	55	28	PRODUCT	3.00	9	0.05	221	130
245	55	17	PRODUCT	50.00	4	0.12	222	130
246	55	26	PRODUCT	8.00	8	0.19	223	130
247	55	1	SERVICE	30.00	4	0.08	224	131
248	55	6	SERVICE	25.00	2	0.00	225	132
249	56	17	PRODUCT	50.00	6	0.05	226	130
250	56	15	PRODUCT	10.00	1	0.07	227	130
251	56	12	PRODUCT	15.00	6	0.04	228	130
252	57	17	PRODUCT	50.00	5	0.13	229	133
253	57	28	PRODUCT	3.00	3	0.00	230	133
254	57	4	SERVICE	40.00	4	0.16	231	134
255	58	30	PRODUCT	10.00	3	0.04	232	135
256	58	21	PRODUCT	15.00	4	0.05	233	135
257	58	24	PRODUCT	20.00	6	0.01	234	135
258	58	7	SERVICE	15.00	4	0.15	235	136
259	58	2	SERVICE	25.00	4	0.14	236	137
260	59	28	PRODUCT	3.00	2	0.18	237	138
261	59	27	PRODUCT	5.00	4	0.17	238	138
262	59	29	PRODUCT	12.00	8	0.18	239	138
263	59	15	PRODUCT	10.00	9	0.14	240	138
264	59	1	SERVICE	30.00	2	0.01	241	139
265	59	3	SERVICE	50.00	3	0.12	242	140
266	60	16	PRODUCT	8.00	9	0.11	243	141
267	60	19	PRODUCT	30.00	6	0.02	244	141
268	60	14	PRODUCT	5.00	6	0.09	245	141
269	60	21	PRODUCT	15.00	3	0.16	246	141
270	60	6	SERVICE	25.00	4	0.06	247	142
271	60	8	SERVICE	20.00	3	0.13	248	143
272	61	12	PRODUCT	15.00	10	0.07	246	144
273	61	21	PRODUCT	15.00	4	0.07	246	144
274	61	4	SERVICE	40.00	2	0.03	249	145
275	61	4	SERVICE	40.00	3	0.18	250	146
276	62	21	PRODUCT	15.00	9	0.17	251	147
277	62	23	PRODUCT	12.00	6	0.08	252	147
278	62	16	PRODUCT	8.00	9	0.19	253	147
279	63	20	PRODUCT	25.00	7	0.15	254	148
280	63	27	PRODUCT	5.00	6	0.07	255	148
281	63	12	PRODUCT	15.00	7	0.16	256	148
282	64	18	PRODUCT	100.00	8	0.17	257	149
283	64	7	SERVICE	15.00	3	0.08	258	150
284	65	20	PRODUCT	25.00	10	0.07	259	151
285	65	5	SERVICE	30.00	3	0.16	260	152
286	66	24	PRODUCT	20.00	9	0.01	261	153
287	66	16	PRODUCT	8.00	6	0.09	262	153
288	66	18	PRODUCT	100.00	2	0.08	263	153
289	66	5	SERVICE	30.00	4	0.07	264	154
290	67	12	PRODUCT	15.00	2	0.19	265	155
291	67	22	PRODUCT	10.00	7	0.10	266	155
292	67	4	SERVICE	40.00	3	0.02	267	156
293	67	7	SERVICE	15.00	2	0.18	268	157
294	67	6	SERVICE	25.00	5	0.18	269	158
295	68	23	PRODUCT	12.00	9	0.15	270	159
296	68	8	SERVICE	20.00	2	0.16	271	160
297	69	21	PRODUCT	15.00	4	0.04	270	161
298	70	20	PRODUCT	25.00	8	0.09	270	162
299	70	25	PRODUCT	10.00	9	0.10	270	162
300	70	19	PRODUCT	30.00	10	0.11	270	162
301	70	1	SERVICE	30.00	3	0.08	272	163
302	70	10	SERVICE	50.00	4	0.00	273	164
303	71	14	PRODUCT	5.00	1	0.07	270	162
304	71	1	SERVICE	30.00	3	0.19	274	164
305	72	26	PRODUCT	8.00	3	0.04	275	165
306	72	12	PRODUCT	15.00	1	0.08	276	165
307	72	4	SERVICE	40.00	4	0.11	277	166
308	72	9	SERVICE	25.00	2	0.18	278	167
309	73	19	PRODUCT	30.00	2	0.15	279	168
310	73	13	PRODUCT	10.00	2	0.13	280	168
311	73	23	PRODUCT	12.00	4	0.00	281	168
312	74	18	PRODUCT	100.00	7	0.03	282	169
313	74	19	PRODUCT	30.00	6	0.02	283	169
314	74	8	SERVICE	20.00	3	0.06	284	170
315	74	5	SERVICE	30.00	4	0.01	285	171
316	75	11	PRODUCT	20.00	2	0.09	286	172
317	75	27	PRODUCT	5.00	10	0.16	287	172
318	75	3	SERVICE	50.00	4	0.09	288	173
319	76	22	PRODUCT	10.00	2	0.09	289	174
320	76	21	PRODUCT	15.00	3	0.15	290	174
321	76	10	SERVICE	50.00	2	0.16	291	175
322	76	10	SERVICE	50.00	1	0.13	292	176
323	77	25	PRODUCT	10.00	2	0.14	290	177
324	77	25	PRODUCT	10.00	9	0.06	290	177
325	77	26	PRODUCT	8.00	5	0.18	290	177
326	77	7	SERVICE	15.00	1	0.01	293	178
327	78	29	PRODUCT	12.00	4	0.20	294	179
328	78	29	PRODUCT	12.00	7	0.09	295	179
329	78	24	PRODUCT	20.00	3	0.14	296	179
330	78	1	SERVICE	30.00	4	0.18	297	180
331	78	6	SERVICE	25.00	5	0.13	298	181
332	79	18	PRODUCT	100.00	2	0.10	299	182
333	79	27	PRODUCT	5.00	9	0.12	300	182
334	79	23	PRODUCT	12.00	3	0.20	301	182
335	79	2	SERVICE	25.00	1	0.02	302	183
336	79	9	SERVICE	25.00	2	0.05	303	184
337	80	21	PRODUCT	15.00	9	0.09	304	185
338	80	28	PRODUCT	3.00	2	0.04	305	185
339	80	19	PRODUCT	30.00	6	0.17	306	185
340	80	23	PRODUCT	12.00	2	0.11	307	185
341	80	2	SERVICE	25.00	1	0.17	308	186
342	80	6	SERVICE	25.00	4	0.09	309	187
343	81	22	PRODUCT	10.00	3	0.06	307	188
344	81	15	PRODUCT	10.00	2	0.07	307	188
345	81	23	PRODUCT	12.00	4	0.06	307	188
346	81	6	SERVICE	25.00	2	0.17	310	189
347	82	15	PRODUCT	10.00	7	0.18	307	190
348	82	30	PRODUCT	10.00	4	0.12	307	190
349	82	15	PRODUCT	10.00	5	0.15	307	190
350	83	27	PRODUCT	5.00	10	0.08	311	191
351	83	22	PRODUCT	10.00	4	0.12	312	191
352	84	17	PRODUCT	50.00	6	0.07	313	192
353	84	28	PRODUCT	3.00	2	0.07	314	192
354	84	13	PRODUCT	10.00	4	0.12	315	192
355	84	3	SERVICE	50.00	1	0.17	316	193
356	84	9	SERVICE	25.00	3	0.16	317	194
357	85	12	PRODUCT	15.00	5	0.14	318	195
358	85	17	PRODUCT	50.00	9	0.02	319	195
359	85	16	PRODUCT	8.00	8	0.07	320	195
360	85	3	SERVICE	50.00	2	0.18	321	196
361	86	13	PRODUCT	10.00	3	0.13	320	195
362	86	29	PRODUCT	12.00	4	0.01	320	195
363	86	12	PRODUCT	15.00	2	0.13	320	195
364	86	22	PRODUCT	10.00	4	0.00	320	195
365	87	29	PRODUCT	12.00	3	0.14	322	197
366	87	13	PRODUCT	10.00	7	0.18	323	197
367	87	22	PRODUCT	10.00	9	0.20	324	197
368	87	19	PRODUCT	30.00	5	0.06	325	197
369	87	5	SERVICE	30.00	4	0.09	326	198
370	87	2	SERVICE	25.00	2	0.16	327	199
371	88	22	PRODUCT	10.00	9	0.06	328	200
372	88	14	PRODUCT	5.00	4	0.17	329	200
373	88	18	PRODUCT	100.00	8	0.04	330	200
374	88	26	PRODUCT	8.00	7	0.12	331	200
375	88	4	SERVICE	40.00	2	0.20	332	201
376	89	30	PRODUCT	10.00	9	0.06	333	202
377	89	23	PRODUCT	12.00	5	0.10	334	202
378	89	7	SERVICE	15.00	5	0.04	335	203
379	89	5	SERVICE	30.00	2	0.09	336	204
380	89	3	SERVICE	50.00	4	0.17	337	205
381	90	17	PRODUCT	50.00	7	0.06	334	206
382	90	23	PRODUCT	12.00	5	0.12	334	206
383	90	25	PRODUCT	10.00	5	0.09	334	206
384	90	17	PRODUCT	50.00	6	0.15	334	206
385	90	5	SERVICE	30.00	2	0.19	338	207
386	90	6	SERVICE	25.00	4	0.12	339	208
387	91	21	PRODUCT	15.00	10	0.20	334	206
388	91	17	PRODUCT	50.00	10	0.06	334	206
389	91	14	PRODUCT	5.00	9	0.18	334	206
390	92	18	PRODUCT	100.00	9	0.08	340	209
391	92	19	PRODUCT	30.00	6	0.02	341	209
392	92	30	PRODUCT	10.00	9	0.19	342	209
393	92	7	SERVICE	15.00	4	0.12	343	210
394	92	9	SERVICE	25.00	4	0.11	344	211
395	92	9	SERVICE	25.00	1	0.09	345	212
396	93	16	PRODUCT	8.00	5	0.11	346	213
397	93	24	PRODUCT	20.00	4	0.17	347	213
398	93	16	PRODUCT	8.00	4	0.09	348	213
399	93	29	PRODUCT	12.00	4	0.12	349	213
400	93	10	SERVICE	50.00	3	0.02	350	214
401	93	9	SERVICE	25.00	4	0.08	351	215
402	94	24	PRODUCT	20.00	5	0.11	352	216
403	94	29	PRODUCT	12.00	6	0.20	353	216
404	94	6	SERVICE	25.00	2	0.10	354	217
405	94	5	SERVICE	30.00	1	0.00	355	218
406	94	2	SERVICE	25.00	4	0.13	356	219
407	95	18	PRODUCT	100.00	7	0.04	357	220
408	95	8	SERVICE	20.00	4	0.02	358	221
409	95	6	SERVICE	25.00	3	0.01	359	222
410	96	20	PRODUCT	25.00	10	0.01	360	223
411	96	6	SERVICE	25.00	4	0.13	361	224
412	96	10	SERVICE	50.00	2	0.12	362	225
413	97	16	PRODUCT	8.00	2	0.11	363	226
414	97	15	PRODUCT	10.00	6	0.19	364	226
415	97	29	PRODUCT	12.00	9	0.19	365	226
416	97	22	PRODUCT	10.00	2	0.05	366	226
417	97	5	SERVICE	30.00	5	0.12	367	227
418	97	6	SERVICE	25.00	3	0.12	368	228
419	98	18	PRODUCT	100.00	9	0.17	369	229
420	98	18	PRODUCT	100.00	9	0.02	370	229
421	98	17	PRODUCT	50.00	9	0.08	371	229
422	99	22	PRODUCT	10.00	2	0.12	372	230
423	99	16	PRODUCT	8.00	9	0.17	373	230
424	99	25	PRODUCT	10.00	4	0.13	374	230
425	99	29	PRODUCT	12.00	10	0.10	375	230
426	99	8	SERVICE	20.00	4	0.14	376	231
427	100	29	PRODUCT	12.00	4	0.08	377	232
428	100	27	PRODUCT	5.00	9	0.08	378	232
429	100	13	PRODUCT	10.00	6	0.01	379	232
430	100	6	SERVICE	25.00	4	0.05	380	233
431	101	17	PRODUCT	50.00	2	0.03	381	234
432	101	30	PRODUCT	10.00	4	0.02	382	234
433	101	4	SERVICE	40.00	4	0.11	383	235
434	101	5	SERVICE	30.00	2	0.18	384	236
435	101	1	SERVICE	30.00	3	0.01	385	237
436	102	16	PRODUCT	8.00	8	0.02	386	238
437	102	14	PRODUCT	5.00	5	0.20	387	238
438	102	29	PRODUCT	12.00	10	0.16	388	238
439	102	10	SERVICE	50.00	4	0.08	389	239
440	103	17	PRODUCT	50.00	4	0.01	390	240
441	103	29	PRODUCT	12.00	3	0.10	391	240
442	103	13	PRODUCT	10.00	8	0.03	392	240
443	103	9	SERVICE	25.00	3	0.09	393	241
444	103	3	SERVICE	50.00	5	0.14	394	242
